[preflight 06:31:15] GPUs as the driver reports them
0, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
1, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
2, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
3, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
4, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
5, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
6, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
7, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
[preflight 06:31:15] engine binary is present and prebuilt (never compiled here)
[preflight 06:31:15]   compute capability sm_80, engine backend cu124
[preflight 06:31:15] extraction stack imports against this image's glibc
[preflight 06:31:15] embedding model downloads (pulled to the cache; config.toml selects it)

[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 474/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 482/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 499/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 507/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 521/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 546/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5583/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5583/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5597/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5619/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5627/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5638/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5648/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5651/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5651/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5661/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5681/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5688/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5688/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5701/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5714/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5715/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5715/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5725/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5745/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5745/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5745/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5750/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5750/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5775/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5782/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5789/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5811/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5816/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5829/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5842/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5844/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5844/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5853/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5875/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5875/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5880/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5900/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5906/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5906/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5917/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5936/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5944/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5956/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5965/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5974/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5974/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5981/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5996/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 5996/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6007/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6029/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6034/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6034/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6034/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6035/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6035/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6035/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6045/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6065/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6071/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6071/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6071/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6072/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6098/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6099/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6099/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6099/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6109/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6126/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6135/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6135/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6136/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6161/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6162/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6162/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6162/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6162/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6162/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6162/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6162/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6162/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6173/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6173/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6173/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6174/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6196/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6196/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6199/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6199/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6226/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6226/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6226/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6226/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6226/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6237/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6251/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6251/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6263/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6279/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6279/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6290/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6298/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6300/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6319/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6327/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6340/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6349/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6358/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6358/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6364/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6384/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6391/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6404/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6413/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6420/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6420/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6429/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6450/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6450/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6455/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6477/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6482/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6482/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6492/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6513/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6517/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6528/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6528/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6542/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6542/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6542/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6556/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6567/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6576/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6583/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6583/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6583/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6583/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6583/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6593/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6606/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6610/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6611/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6619/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6619/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6620/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6626/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6633/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6642/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6646/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6646/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6647/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6656/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6663/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6670/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6670/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6674/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6681/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6681/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6684/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6695/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6702/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6702/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6711/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6724/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6724/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6738/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6748/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6748/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6748/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6758/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6771/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6775/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6787/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6801/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6801/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6802/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6812/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6812/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6827/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6827/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6837/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6843/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6843/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6862/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6862/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6862/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6862/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6862/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6862/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6876/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6887/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6898/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6903/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6915/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6927/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6927/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6927/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6927/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6927/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6930/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6930/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6940/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6955/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6955/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6955/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6965/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 6980/767… 
